,Appliance,CO,FHMM,GT,XGBOOST
0,Laptop,"10.022446174988549, 9.803968253968254, 9.393650793650794, 8.821825396825396, 9.996031746031745, 8.896031746031746, 10.284126984126985, 10.58968253968254, 11.301190476190476, 10.214285714285714, 10.257936507936508, 18.106349206349208, 22.0, 22.0, 22.0, 22.0, 11.724603174603175, 10.550396825396826, 9.480952380952381, 9.096825396825396, 9.744463373083475","17.12849289967934, 14.23611111111111, 19.527579365079365, 15.424801587301587, 16.420238095238094, 17.649404761904762, 19.100396825396825, 20.920833333333334, 21.643650793650792, 19.917261904761904, 20.495238095238093, 28.71845238095238, 29.0, 29.0, 29.0, 29.0, 21.318849206349206, 21.958531746031746, 18.486309523809524, 19.961904761904762, 21.904173764906304","16.955120314883203, 9.985755456658739, 7.439378057357129, 6.52300030542857, 9.636739227123025, 7.572222220837296, 5.8048666138412734, 7.501824304077379, 6.887280698488092, 9.404915122047598, 12.329904698121117, 18.79122742202257, 20.29411699999857, 20.75313238988043, 14.120585315194445, 14.687931455217152, 13.996042274089124, 9.636960786926577, 4.364089393521822, 3.8272937831884897, 1.6333943549829637","10.947206081461129, 8.557563041889457, 8.557563041889457, 7.058179173922917, 7.905842212915364, 6.934650389346128, 8.60441878776341, 8.66405337342117, 9.882302766143985, 9.80988934070242, 11.202782877137244, 0.2342787293697983, 0.0, 0.0, 0.0, 0.0, 8.15715939533021, 10.2869660259645, 7.207265638067317, 6.772785085417922, 6.193356450977334"
1,Monitor,"29.436555199267065, 28.178571428571427, 29.857142857142858, 27.428571428571427, 29.023809523809526, 29.404761904761905, 32.13095238095238, 26.761904761904763, 29.416666666666668, 30.916666666666668, 31.857142857142858, 2.488095238095238, 0.0, 0.0, 0.0, 0.0, 27.607142857142858, 29.94047619047619, 28.416666666666668, 26.261904761904763, 25.195911413969334","41.06733852496564, 34.25476190476191, 30.791071428571428, 41.6375, 36.50257936507936, 46.14960317460317, 39.94325396825397, 50.843849206349205, 44.52003968253968, 53.462896825396825, 43.425396825396824, 60.36051587301587, 61.0, 61.0, 61.0, 61.0, 40.825, 40.083531746031746, 42.300396825396824, 46.041468253968254, 50.088586030664395","31.310556341204677, 20.986595138432506, 20.643326571406728, 14.420412891210331, 17.73592678335712, 13.93248146865078, 14.990576952083346, 21.984814370238084, 18.752990635597204, 19.554475195833394, 25.942846039285683, 49.569981335396825, 61.0, 57.004503278869144, 33.72847222027374, 23.632459566196374, 7.598946350555568, 25.357631497178563, 15.031115460476228, 5.096304800357142, 5.504415696584325","29.492956463957395, 22.242955343792097, 22.86816273723926, 18.575873516842396, 20.583751107336166, 17.08499434785301, 22.158792810058827, 23.07255746202006, 26.463105249560336, 26.390965934931835, 30.130187076509156, 0.565091297923361, 0.0, 0.0, 0.0, 0.0, 21.13681918615481, 26.823801822702844, 18.53980385952814, 17.553899892938382, 15.86131683604427"
2,Speakers,"4.869445716903344, 4.545634920634921, 4.537698412698413, 4.5396825396825395, 4.886904761904762, 4.60515873015873, 4.940476190476191, 4.777777777777778, 5.021825396825397, 4.813492063492063, 5.174603174603175, 8.34920634920635, 10.0, 10.0, 10.0, 10.0, 5.428571428571429, 4.785714285714286, 4.666666666666667, 4.988095238095238, 4.160988074957411","23.6864406779661, 23.769246031746032, 20.230357142857144, 20.39107142857143, 15.743055555555555, 18.93392857142857, 20.329166666666666, 23.811904761904763, 29.752777777777776, 27.855753968253968, 31.01686507936508, 22.360119047619047, 10.0, 10.0, 10.0, 10.0, 23.125595238095237, 21.615079365079364, 18.753373015873017, 24.14186507936508, 20.765332197614992","5.482179424828243, 4.015523007440507, 4.486549180377021, 4.602306794861136, 6.552112322936554, 6.1983358106746165, 4.1042882151191105, 5.048288632817524, 6.307620448452455, 5.925878499067499, 9.959971969761856, 10.165696208729461, 10.176470999999319, 9.32091658829338, 6.421342938154773, 8.704046171547413, 6.938754126587322, 9.801089334087292, 5.18897414795637, 3.8882289020833447, 2.996206177172059","2.8931761379135805, 2.3788337133955917, 2.4057952114550023, 2.055295736682663, 2.8828063309676533, 2.472161975908936, 2.5011974353575326, 2.447274439238711, 2.6484486939896987, 2.627709080097844, 2.6899279217734073, 0.01244376833511201, 0.0, 0.0, 0.0, 0.0, 2.2668397983795776, 2.8869542537460244, 2.248174145876909, 1.8458256363749335, 1.6452174952761363"
3,Server,"8.31310123683005, 8.398809523809524, 8.618055555555555, 8.145833333333334, 7.906349206349207, 8.540476190476191, 8.142460317460317, 9.043055555555556, 8.803571428571429, 9.157738095238095, 8.67876984126984, 3.052579365079365, 0.0, 0.0, 0.0, 0.0, 7.703968253968254, 9.302777777777777, 9.258928571428571, 9.549007936507936, 9.433986371379898","117.14475492441593, 98.69047619047619, 99.81051587301587, 87.74900793650794, 83.89980158730158, 82.09325396825396, 94.38095238095238, 110.34623015873017, 123.85218253968254, 130.5843253968254, 134.1418650793651, 294.5406746031746, 309.0, 309.0, 309.0, 309.0, 126.43948412698413, 104.43154761904762, 82.90079365079364, 88.88988095238095, 84.37265758091993","13.040039987631863, 13.032609186508154, 13.000695529762002, 13.062831105555658, 13.009640280158829, 12.994505059722297, 13.052971647222295, 14.347071586507827, 14.322529990674447, 14.317538703769742, 14.351347649206255, 14.443319753472398, 14.352941500000165, 14.337561738492452, 14.39630113730156, 14.322077723808748, 13.925965862698343, 13.93984502142851, 14.417656701587221, 14.416588533531712, 14.27985902981259","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
4,Router,"9.61978928080623, 9.527777777777779, 9.313492063492063, 9.662698412698413, 9.952380952380953, 10.075396825396826, 10.603174603174603, 10.15079365079365, 10.043650793650794, 10.313492063492063, 9.55952380952381, 3.376984126984127, 0.0, 0.0, 0.0, 0.0, 9.297619047619047, 9.123015873015873, 11.373015873015873, 11.043650793650794, 10.136286201022147","15.861429225836005, 15.403571428571428, 16.886507936507936, 16.708134920634922, 16.45357142857143, 17.45436507936508, 16.0109126984127, 16.36706349206349, 15.983134920634921, 15.161111111111111, 15.877777777777778, 8.750992063492063, 6.0, 6.0, 6.0, 6.0, 15.587698412698412, 17.30654761904762, 17.215873015873015, 16.9718253968254, 17.342844974446336","6.175088926752322, 6.155069944861285, 6.148951516250117, 6.085312268888896, 6.011506233115075, 6.062773490833366, 6.0613978516269675, 6.05388708162699, 6.051141182777825, 6.050774085099215, 6.056320269801638, 6.003080616329365, 6.0, 6.0111043320198565, 6.135697010496008, 6.398633399364851, 6.270018153769917, 6.121380766428673, 6.090596272877101, 6.162743063492103, 6.274279926746108","0.573834277738805, 0.4208118036751225, 0.594700978747489, 0.45211185518814845, 0.6433899477677515, 0.45211185518814845, 0.5668787107359103, 0.6260010302605149, 0.7477234528111714, 0.4208118036751225, 0.6086121127532782, 0.055644536023156735, 0.0, 0.0, 0.0, 0.0, 0.6746899992807774, 0.7129456177966981, 1.126801854468922, 1.8084474207525902, 2.1692730828691187"
5,Server_hdd,"5.144754924415941, 4.587698412698413, 4.936904761904762, 4.838690476190476, 5.094047619047619, 5.104960317460318, 5.126785714285714, 4.696825396825397, 5.015476190476191, 5.266468253968254, 5.207539682539682, 10.620238095238095, 11.0, 11.0, 11.0, 11.0, 5.63531746031746, 5.3428571428571425, 5.006746031746032, 4.915079365079365, 4.450596252129472","7.4544205222171325, 7.037698412698413, 8.668650793650794, 5.626984126984127, 7.01984126984127, 6.226190476190476, 7.853174603174603, 7.996031746031746, 7.523809523809524, 7.402777777777778, 8.634920634920634, 2.9642857142857144, 1.0, 1.0, 1.0, 1.0, 7.642857142857143, 9.19047619047619, 7.805555555555555, 7.158730158730159, 9.411413969335605","3.7590434940471664, 0.7809624240258065, 0.8037077054623111, 0.8219798906984177, 0.9132200283710229, 0.9017400884682446, 0.9105118609384801, 0.9305712512222105, 0.9372865482142708, 0.9388444839563336, 0.9394810433293511, 8.825612008440974, 10.82352900000071, 6.740494025000276, 0.008092627297619047, 1.984126984126984e-05, 1.984126984126984e-05, 0.007194548873015873, 5.064745238095238e-05, 2.036340873015873e-05, 2.2415494037478703e-05","3.8144854578830456, 2.9854438030062957, 3.693816322132791, 2.8223170083809515, 3.2535974380068615, 2.7485747587557956, 3.372031960132112, 3.707224003882819, 4.312804296259098, 4.140739047133734, 5.309441973011202, 0.3329574301256978, 0.0, 0.0, 0.0, 0.0, 4.104985229133659, 4.7664308621350555, 4.496042613509484, 4.703861680634923, 5.730786610878837"
6,Kettle,"28.57191937700412, 28.808531746031747, 22.72222222222222, 24.345238095238095, 8.926587301587302, 15.418650793650794, 16.23015873015873, 14.20138888888889, 12.578373015873016, 19.476190476190474, 26.374007936507937, 0.0, 0.0, 0.0, 0.0, 0.0, 26.779761904761905, 22.316468253968253, 15.824404761904763, 21.099206349206348, 17.4190800681431","82.72835547411819, 76.91765873015873, 71.33551587301588, 68.1577380952381, 41.476190476190474, 56.013492063492066, 55.82202380952381, 53.06924603174603, 47.44880952380952, 58.99980158730159, 76.41230158730158, 424.9656746031746, 1.0, 1.0, 1.0, 1.0, 76.25912698412698, 58.18432539682539, 51.44206349206349, 61.17440476190476, 53.43185689948893","30.4272729119304, 32.19025476334527, 29.531372259210034, 32.17880580756166, 13.737249938216253, 17.387778797142662, 22.638695686829177, 17.970838871063417, 19.12403817466856, 19.04920619122216, 31.30748893958726, 424.7553085808375, 1.0, 18.19186802648603, 43.670882025992285, 35.31923045266285, 22.238757959602996, 20.773485288382822, 16.228430273765778, 22.440761235005798, 19.489735301707864","5.865909413728205, 9.385455061965127, 6.452500355101025, 8.798864120592306, 6.452500355101025, 4.106136589609744, 4.692727530982564, 6.452500355101025, 5.279318472355385, 8.798864120592306, 14.078182592947687, 0.5865909413728205, 0.0, 0.0, 0.0, 0.0, 11.731818827456406, 12.318409768829227, 6.452500355101025, 8.798864120592306, 3.824603291745169"
7,Rice Cooker,"25.265231333027945, 22.388492063492063, 19.7781746031746, 17.368650793650794, 13.75436507936508, 16.01329365079365, 16.465079365079365, 24.697619047619046, 30.269642857142856, 30.068849206349206, 31.82579365079365, 36.94603174603174, 0.0, 0.0, 0.0, 0.0, 21.98690476190476, 22.338293650793652, 17.519246031746032, 19.7781746031746, 18.10221465076661","73.05497022446175, 64.62539682539682, 56.796031746031744, 48.198015873015876, 36.68888888888889, 42.12301587301587, 53.73968253968254, 73.01666666666667, 97.4952380952381, 96.34801587301587, 100.30674603174603, 306.2265873015873, 381.0, 381.0, 381.0, 381.0, 104.21626984126983, 62.41706349206349, 44.00992063492063, 62.15674603174603, 57.22572402044293","2.7394773121736056, 1.7010745614583298, 2.5481217128988134, 1.8037589220753976, 2.5072670121527754, 2.573247173490087, 3.206594308075404, 3.398852762158738, 2.6879609448174615, 4.454437597984133, 4.218620595757941, 1.0000203634007936, 1.0, 3.2433144750317497, 4.400220694644847, 4.30920705936905, 1.8672800590178613, 3.6924745553849347, 2.7098711368412816, 4.499754895563512, 2.6542001090545115","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
8,Running Machine,"44.758360054970225, 32.71845238095238, 32.30376984126984, 26.95436507936508, 29.442460317460316, 24.34186507936508, 33.17460317460318, 37.69464285714286, 45.86388888888889, 47.356746031746034, 47.978769841269845, 197.9279761904762, 209.0, 209.0, 209.0, 209.0, 54.82103174603174, 34.62599206349206, 26.456746031746032, 23.346626984126985, 23.588160136286202","183.18185982592763, 140.8761904761905, 151.27261904761906, 115.76547619047619, 130.68809523809523, 115.08452380952382, 159.8202380952381, 149.51309523809525, 170.1642857142857, 164.49404761904762, 199.7797619047619, 281.4404761904762, 242.0, 242.0, 242.0, 242.0, 175.44761904761904, 169.11190476190475, 122.48690476190477, 125.02738095238095, 108.76064735945485","2.1955968828630334, 1.9734946765873027, 8.727008080595231, 1.4822222231031745, 2.234537902369047, 1.520704515511905, 5.767381999817449, 1.4093238293730153, 1.7900895500674612, 1.4679166638214285, 2.0183954737738103, 1.0000516917261906, 1.0, 1.2056500643452381, 3.6026091266150817, 5.418695300603174, 4.519661411277779, 2.9840380322063487, 2.105573312765873, 2.2079349359960334, 2.4019591109199325","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
9,Laptop2,"12.12093449381585, 12.495238095238095, 11.67142857142857, 11.761904761904763, 11.60952380952381, 10.1, 11.10952380952381, 9.5, 10.647619047619047, 11.042857142857143, 12.076190476190476, 23.395238095238096, 24.0, 24.0, 24.0, 24.0, 12.338095238095239, 11.695238095238095, 8.90952380952381, 8.766666666666667, 7.482112436115843","15.048098946404032, 13.671031746031746, 9.566071428571428, 10.516468253968254, 11.721230158730158, 9.63452380952381, 15.248015873015873, 13.48015873015873, 13.833730158730159, 13.624801587301587, 14.334523809523809, 22.122619047619047, 23.0, 23.0, 23.0, 23.0, 14.900992063492064, 12.316269841269841, 9.659920634920635, 10.974801587301588, 10.293867120954003","1.9779382861497938, 2.5988481635912684, 2.72012531550992, 3.954536152916669, 3.1597343222928567, 1.9644808612500013, 2.6530078389880956, 1.9349942609285689, 5.5321049970595215, 7.366994244503959, 9.619999285674604, 0.02737050992063492, 0.0, 1.3385806232142885, 6.591007728412709, 7.345645102996036, 3.279790880595235, 2.971874832331349, 3.835161036865083, 4.032004044325397, 4.51897247197615","2.433758634250551, 2.1141741671267353, 2.4878421594561195, 2.4190085819217595, 2.2026744810994843, 1.873256645756474, 2.473092107127328, 2.1780910605514983, 2.6943428920592005, 2.733676364935978, 2.5370090005520916, 0.03933347287677644, 0.0, 0.0, 0.0, 0.0, 2.4780087912369253, 2.3895084772641764, 1.9519235915100288, 2.5173422641137027, 1.7845082713952827"
